City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Sitges,ES,41.2351,1.8119,78.87,41,37,8.08,light rain
223,Nuuk,GL,64.1835,-51.7216,29.01,64,0,11.5,clear sky
224,Mercedes,AR,-34.6515,-59.4307,60.04,28,0,17.09,clear sky
225,Amapa,BR,1.0,-52.0,74.52,99,100,0.47,heavy intensity rain
226,Baglung,NP,28.2719,83.5898,70.32,60,30,6.22,scattered clouds
227,Japura,ID,-0.3167,102.35,78.66,90,68,1.5,broken clouds
228,Spartanburg,US,34.9496,-81.9321,85.33,59,59,5.61,light rain
229,Cachoeira Do Sul,BR,-30.0392,-52.8939,58.91,94,98,6.2,overcast clouds
230,Sept-Iles,CA,50.2001,-66.3821,52.05,52,75,20.71,broken clouds
231,Sao Filipe,CV,14.8961,-24.4956,78.04,66,55,7.25,broken clouds
232,Port-De-Bouc,FR,43.4,4.9833,79.75,47,0,10.36,clear sky
233,Radviliskis,LT,55.8167,23.5333,50.05,76,0,3.44,clear sky
234,Koroni,GR,36.8,21.95,67.71,75,0,8.48,clear sky
235,Bertoua,CM,4.5833,13.6833,75.27,78,76,1.36,light rain
236,Leeuwarden,NL,53.2014,5.8086,68.05,71,100,16.11,overcast clouds
237,Praia,CV,14.9215,-23.5087,88.34,35,0,27.63,clear sky
238,Geraldton,AU,-28.7667,114.6,54.01,87,4,8.05,clear sky
239,Verrettes,HT,19.05,-72.4667,88.68,46,97,2.62,overcast clouds
240,Pitimbu,BR,-7.4706,-34.8086,84.79,78,100,8.05,overcast clouds
241,Abonnema,NG,4.7084,6.7931,80.13,82,93,7.31,light rain
242,Callaway,US,30.153,-85.5699,82.33,80,40,12.66,moderate rain
243,Sciacca,IT,37.5082,13.0881,73.65,57,45,2.08,scattered clouds
244,Muros,ES,42.7762,-9.0603,67.15,79,98,17.67,light rain
245,Newcastle,AU,-32.9272,151.7765,65.71,95,16,9.22,few clouds
246,Havoysund,NO,70.9963,24.6622,41.23,97,100,9.24,overcast clouds
247,Conceicao Do Araguaia,BR,-8.2578,-49.2647,86.99,62,100,2.13,overcast clouds
248,Umm Kaddadah,SD,13.6017,26.6876,85.6,39,85,14.88,overcast clouds
249,Umba,RU,66.6871,34.3429,45.81,70,99,6.2,overcast clouds
250,Acarau,BR,-2.8856,-40.12,83.21,78,87,14.34,overcast clouds
251,Sars,RU,56.5502,57.1366,45.77,86,74,5.3,broken clouds
252,Charlestown,AU,-32.95,151.6667,65.73,95,14,5.44,few clouds
253,Saint-Francois,FR,46.4154,3.9054,72.84,68,86,1.14,overcast clouds
254,Ambilobe,MG,-13.2,49.05,71.47,81,2,3.36,clear sky
255,Coaticook,CA,45.1334,-71.7991,65.97,96,100,1.77,moderate rain
256,Porto Velho,BR,-8.7619,-63.9039,89.65,62,40,3.44,scattered clouds
257,Moose Factory,CA,51.2585,-80.6094,73.4,49,0,11.5,clear sky
258,Margate,GB,51.3813,1.3862,64.11,68,99,4.0,overcast clouds
259,Salinopolis,BR,-0.6136,-47.3561,84.06,75,84,12.97,broken clouds
260,Methoni,GR,36.8197,21.7049,67.86,79,0,9.26,clear sky
261,Aksarka,RU,66.5606,67.7975,46.13,88,86,8.05,overcast clouds
262,Rock Sound,BS,24.9,-76.2,79.29,75,2,5.73,heavy intensity rain
263,Cidreira,BR,-30.1811,-50.2056,63.93,89,97,12.8,overcast clouds
264,Meulaboh,ID,4.1363,96.1285,74.77,89,100,9.17,overcast clouds
265,Cabedelo,BR,-6.9811,-34.8339,84.87,80,99,9.93,light rain
266,Belmonte,BR,-15.8631,-38.8828,75.9,79,100,7.7,overcast clouds
267,Tupa,BR,-21.9347,-50.5136,73.38,74,90,9.84,overcast clouds
268,Rio Claro,BR,-22.4114,-47.5614,72.82,78,94,9.04,overcast clouds
269,Takab,IR,36.4009,47.1133,59.63,54,17,4.47,few clouds
270,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,68,20,11.5,few clouds
271,Kalmunai,LK,7.4167,81.8167,81.01,75,78,5.82,broken clouds
272,Bougouni,ML,11.417,-7.479,101.03,7,96,3.98,overcast clouds
273,Kapuskasing,CA,49.4169,-82.4331,69.8,40,20,13.8,few clouds
274,Sikasso,ML,10.9167,-7.0,101.46,14,81,3.31,broken clouds
275,Cusuna,HN,15.85,-85.2333,84.09,66,82,7.72,broken clouds
276,Kamenka,RU,51.3223,42.7678,47.98,91,76,8.21,broken clouds
277,Awbari,LY,26.5921,12.7805,79.93,13,0,9.1,clear sky
278,Sal Rei,CV,16.1833,-22.9167,79.0,69,0,17.27,clear sky
279,Bollnas,SE,61.3482,16.3946,50.74,38,64,13.47,broken clouds
280,Roald,NO,62.5833,6.1333,50.92,66,0,8.05,clear sky
281,Mahon,ES,39.8885,4.2658,72.16,53,0,10.36,clear sky
282,Nowy Dwor Mazowiecki,PL,52.4302,20.7165,67.28,41,0,8.05,clear sky
283,Abay,KZ,49.6311,72.8539,53.98,51,56,8.16,broken clouds
284,Macroom,IE,51.9,-8.95,56.14,92,99,8.99,overcast clouds
285,Temyasovo,RU,52.9933,58.1014,44.17,97,99,3.0,overcast clouds
286,Marsa Matruh,EG,31.3525,27.2453,68.2,77,75,11.5,broken clouds
287,Pervomayskiy,RU,53.2485,40.2871,47.37,91,93,7.72,overcast clouds
288,Salacgriva,LV,57.7536,24.3581,45.39,69,3,13.6,clear sky
289,Gorshechnoye,RU,51.5244,38.0365,46.99,92,94,8.08,overcast clouds
290,Paamiut,GL,61.994,-49.6678,32.27,67,11,15.32,few clouds
291,Weymouth,US,42.2209,-70.9398,78.37,68,100,10.36,overcast clouds
292,Killybegs,IE,54.6333,-8.45,65.91,76,23,13.94,few clouds
293,Iquique,CL,-20.2208,-70.1431,62.64,67,19,7.0,few clouds
294,Inongo,CD,-1.95,18.2667,76.57,78,89,3.22,overcast clouds
295,Reinosa,ES,42.9996,-4.138,65.05,63,87,15.12,overcast clouds
296,Saint-Joseph,RE,-21.3667,55.6167,70.18,78,20,11.14,few clouds
297,Skibbereen,IE,51.55,-9.2667,57.11,94,95,12.28,overcast clouds
298,San Juan,AR,-31.5375,-68.5364,54.37,38,99,2.71,overcast clouds
299,Abeche,TD,13.8292,20.8324,85.42,42,100,11.95,overcast clouds
300,Niquero,CU,20.0431,-77.5828,83.68,64,100,7.23,overcast clouds
301,Sisimiut,GL,66.9395,-53.6735,31.46,52,0,8.23,clear sky
302,Aswan,EG,24.0934,32.907,99.7,16,37,13.8,scattered clouds
303,Channel-Port Aux Basques,CA,47.5702,-59.1367,47.25,78,70,8.99,broken clouds
304,Passagem Franca,BR,-6.1797,-43.7836,90.18,46,71,6.04,broken clouds
305,Middelkerke,BE,51.1558,2.8418,78.8,36,0,10.36,clear sky
306,Bauchi,NG,10.5,10.0,91.02,15,19,4.76,few clouds
307,Kosa,RU,59.9445,54.9977,47.93,79,70,4.74,broken clouds
308,Lardos,GR,36.0942,28.0157,71.42,70,0,15.82,clear sky
309,Jiblah,YE,13.9216,44.1467,69.64,39,0,1.54,clear sky
310,Shalya,RU,57.2471,58.7298,45.79,89,42,4.88,scattered clouds
311,Lagoa,PT,39.05,-27.9833,58.23,82,95,17.4,light rain
312,Hargeysa,SO,9.56,44.065,77.95,21,18,8.28,few clouds
313,Qunduz,AF,36.729,68.857,72.25,48,92,1.48,overcast clouds
314,Colares,PT,38.7992,-9.4469,69.98,76,75,15.99,broken clouds
315,Camana,PE,-16.6228,-72.7111,68.52,73,27,9.46,scattered clouds
316,Manyana,BW,-23.4,21.7167,69.35,27,47,7.54,scattered clouds
317,Hemnesberget,NO,66.2333,13.6333,43.52,89,100,7.47,overcast clouds
318,Gao,ML,16.6362,1.637,94.66,27,80,13.67,broken clouds
319,George,ZA,-33.963,22.4617,56.75,88,0,4.61,clear sky
320,Merrill,US,45.1805,-89.6835,72.1,33,75,13.8,broken clouds
321,Clyde River,CA,70.4692,-68.5914,28.63,80,75,10.36,broken clouds
322,San Luis,AR,-33.295,-66.3356,59.76,29,7,11.16,clear sky
323,Luderitz,NA,-26.6481,15.1594,69.49,36,36,6.15,scattered clouds
324,Bridlington,GB,54.0831,-0.1919,57.88,88,100,16.02,overcast clouds
325,Abu Kamal,SY,34.4506,40.9171,87.8,23,71,28.25,broken clouds
326,Hrodna,BY,53.6884,23.8258,49.84,70,52,8.12,broken clouds
327,Guane,CU,22.2025,-84.0875,90.9,40,0,2.62,clear sky
328,Djibo,BF,14.1022,-1.6306,98.85,6,88,2.68,overcast clouds
329,Albany,US,42.6001,-73.9662,79.63,73,78,4.83,broken clouds
330,Mao,ES,39.8885,4.2658,72.16,53,0,10.36,clear sky
331,Yelanskiy,RU,56.8419,62.5014,50.94,74,94,6.29,overcast clouds
332,Hofn,IS,64.2539,-15.2082,47.26,88,96,2.1,overcast clouds
333,Camacha,PT,33.0833,-16.3333,67.42,73,0,11.5,clear sky
334,La Rioja,ES,42.25,-2.5,69.58,57,89,1.5,overcast clouds
335,Nouadhibou,MR,20.931,-17.0347,80.58,54,100,18.41,sand
336,Arlit,NE,18.7369,7.3853,95.88,11,3,13.71,clear sky
337,Naxos,GR,37.1056,25.3764,72.99,60,0,7.49,clear sky
338,Hualmay,PE,-11.0964,-77.6139,68.23,71,50,8.14,scattered clouds
339,Rincon,US,32.296,-81.2354,84.94,51,40,5.75,scattered clouds
340,Asaka,JP,35.8047,139.6019,60.8,85,100,8.75,moderate rain
341,Gurdaha,IN,22.7347,88.7594,90.09,72,75,13.82,broken clouds
342,Kumluca,TR,36.3703,30.2869,70.18,61,11,4.63,few clouds
343,Urengoy,RU,65.9667,78.3667,48.88,95,100,3.31,overcast clouds
344,Jawhar,SO,2.7809,45.5005,78.42,75,41,12.71,scattered clouds
345,Sechura,PE,-5.5569,-80.8222,75.51,60,99,10.02,overcast clouds
346,Veraval,IN,20.9,70.3667,83.71,79,1,13.85,clear sky
347,Vallenar,CL,-28.5708,-70.7581,78.6,20,0,6.91,clear sky
348,Tapes,BR,-30.6733,-51.3958,60.73,91,85,12.59,overcast clouds
349,Itacare,BR,-14.2775,-38.9967,72.18,96,100,5.12,overcast clouds
350,Minsk,BY,53.9,27.5667,55.15,74,49,8.19,scattered clouds
351,Osmaniye,TR,37.0742,36.2478,62.31,75,55,2.62,broken clouds
352,Jacqueville,CI,5.2052,-4.4146,82.04,80,75,9.04,broken clouds
353,Oranjestad,AW,12.524,-70.027,87.75,66,40,24.16,scattered clouds
354,Constitucion,CL,-35.3333,-72.4167,64.0,45,75,5.97,broken clouds
355,Keetmanshoop,NA,-26.5833,18.1333,70.2,17,0,11.05,clear sky
356,Raudeberg,NO,61.9875,5.1352,48.96,79,41,15.61,scattered clouds
357,Cachira,CO,7.741,-73.0483,73.36,59,90,2.04,overcast clouds
358,Yarmouth,US,41.7057,-70.2286,75.67,85,40,9.22,scattered clouds
359,Obuasi,GH,6.206,-1.6619,79.5,80,83,3.49,broken clouds
360,Taman,RU,45.2117,36.7161,61.57,72,51,8.97,broken clouds
361,Zlobin,HR,45.2924,14.6541,65.5,56,20,3.44,few clouds
362,Tukrah,LY,32.5341,20.5791,67.05,66,0,4.72,clear sky
363,Evanton,GB,57.6638,-4.34,65.86,86,92,6.38,overcast clouds
364,Workington,GB,54.6425,-3.5441,56.08,86,94,11.77,overcast clouds
365,Abha,SA,18.2164,42.5053,75.02,6,0,10.36,clear sky
366,Acari,PE,-15.4311,-74.6158,77.4,51,11,10.63,few clouds
367,Pisco,PE,-13.7,-76.2167,64.45,82,100,5.75,mist
368,Requena,ES,39.4883,-1.1004,64.53,43,91,4.54,overcast clouds
369,Catamayo,EC,-3.9833,-79.35,73.65,69,75,4.61,broken clouds
370,Upata,VE,8.0086,-62.3989,84.06,65,100,7.67,overcast clouds
371,Mangrol,IN,21.1167,70.1167,83.53,78,0,13.11,clear sky
372,Tabas,IR,33.5959,56.9244,76.68,16,0,4.99,clear sky
373,Koutiala,ML,12.3917,-5.4642,101.75,7,98,4.38,overcast clouds
374,Kedougou,SN,12.5579,-12.1743,108.18,9,0,13.8,clear sky
375,Pryozerne,UA,45.2698,36.3303,61.79,63,63,8.03,broken clouds
376,Batouri,CM,4.4333,14.3667,75.72,81,78,1.9,light rain
377,Marystown,CA,47.1666,-55.1483,47.86,100,77,3.0,broken clouds
378,Pakruojis,LT,55.9667,23.8667,50.79,82,67,6.71,broken clouds
379,San Carlos,VE,9.6612,-68.5827,94.87,37,88,6.42,overcast clouds
380,Moroto,UG,2.5345,34.6666,73.85,46,35,14.32,scattered clouds
381,Burevestnik,RU,56.144,43.7883,47.95,76,40,4.47,scattered clouds
382,Bogandinskiy,RU,56.8937,65.8938,59.27,64,100,7.61,overcast clouds
383,Carmo,BR,-21.9336,-42.6086,72.43,77,99,2.46,light rain
384,Kortkeros,RU,61.8106,51.5806,55.4,85,70,4.56,broken clouds
385,Blagoyevo,RU,63.3667,47.9167,50.31,83,100,8.08,overcast clouds
386,Kozhva,RU,65.1073,57.0459,47.44,84,100,1.88,light rain
387,Cerro Largo,BR,-28.1486,-54.7381,64.85,76,42,10.83,scattered clouds
388,Tallahassee,US,30.4383,-84.2807,88.32,56,75,3.44,broken clouds
389,Surt,LY,31.2089,16.5887,71.46,50,0,13.58,clear sky
390,Yozgat,TR,39.5833,35.3333,51.91,90,100,3.71,light rain
391,Boa Vista,BR,2.8197,-60.6733,87.78,58,75,6.91,broken clouds
392,Canico,PT,32.6333,-16.85,72.23,64,20,4.61,few clouds
393,Rabo De Peixe,PT,37.8,-25.5833,66.27,85,40,20.71,scattered clouds
394,Helmstedt,DE,52.2279,11.0099,71.08,75,9,4.81,clear sky
395,Lodja,CD,-3.4833,23.4333,77.16,68,93,2.01,overcast clouds
396,Shemonaikha,KZ,50.6328,81.9056,56.53,82,100,3.06,overcast clouds
397,Puerto Colombia,CO,10.9878,-74.9547,91.49,78,99,7.96,overcast clouds
398,Armacao De Pera,PT,37.1026,-8.357,67.91,81,54,11.43,broken clouds
399,Lisakovsk,KZ,52.5369,62.4936,55.24,91,100,3.87,light rain
400,Kjollefjord,NO,70.9457,27.3465,41.05,86,94,4.94,overcast clouds
401,Ugra,RU,54.7777,34.3267,44.2,94,87,6.13,overcast clouds
402,Chinchani,IN,19.8667,72.7,83.07,82,5,10.85,clear sky
403,Mecca,SA,21.4267,39.8261,91.65,19,0,3.24,clear sky
404,Mutoko,ZW,-17.397,32.2268,57.81,60,0,6.67,clear sky
405,Crnici,BA,43.1289,17.8667,80.38,39,20,9.22,few clouds
406,Biltine,TD,14.5333,20.9167,89.87,34,100,14.79,overcast clouds
407,Mopipi,BW,-21.1833,24.8833,73.13,26,38,12.44,scattered clouds
408,Mangai,CD,-4.05,19.5333,77.58,70,85,1.07,overcast clouds
409,Vigrestad,NO,58.5667,5.7,55.81,79,98,15.84,overcast clouds
410,Gornyy,RU,55.1153,83.9059,55.78,89,98,11.97,overcast clouds
411,Berbera,SO,10.4396,45.0143,91.31,35,1,2.17,clear sky
412,Rottweil,DE,48.1678,8.6272,70.38,79,77,7.05,broken clouds
413,Mapiri,BO,-15.25,-68.1667,81.12,68,53,2.28,broken clouds
414,Santiago Del Estero,AR,-27.7951,-64.2615,56.1,42,100,6.46,overcast clouds
415,Kuybyshevskiy Zaton,RU,55.1593,49.1701,49.24,88,100,6.38,overcast clouds
416,Valparaiso,CL,-33.0393,-71.6273,61.03,77,100,9.22,mist
417,Divnomorskoye,RU,44.5011,38.1353,57.97,83,5,6.4,clear sky
418,Ust-Tsilma,RU,65.441,52.1498,45.27,86,100,7.25,overcast clouds
419,Severnoye,RU,56.3491,78.3619,55.35,62,51,5.26,broken clouds
420,Termoli,IT,41.9888,14.9895,66.78,69,60,1.45,broken clouds
421,Agirish,RU,61.9247,63.0231,46.35,83,71,5.17,broken clouds
422,Carlos Chagas,BR,-17.7031,-40.7664,80.98,52,90,1.57,overcast clouds
423,Altay,CN,47.8667,88.1167,61.38,34,100,6.53,overcast clouds
424,Waycross,US,31.2136,-82.354,86.23,76,100,4.0,light rain
425,Mayumba,GA,-3.432,10.6554,78.04,92,80,6.26,light rain
426,Semey,KZ,50.4111,80.2275,60.1,67,65,6.71,broken clouds
427,Koson,UZ,39.0375,65.585,73.72,46,3,8.37,clear sky
428,Bukama,CD,-9.2,25.85,72.14,56,7,1.54,clear sky
429,Crotone,IT,39.0851,17.1178,75.15,53,0,8.05,clear sky
430,Port-Gentil,GA,-0.7193,8.7815,82.36,89,40,9.22,scattered clouds
431,Gualaquiza,EC,-3.4,-78.55,68.05,91,100,1.97,overcast clouds
432,Kemijarvi,FI,66.7131,27.4306,46.0,84,100,4.45,overcast clouds
433,Galle,LK,6.0367,80.217,80.56,85,90,13.6,overcast clouds
434,Husavik,IS,66.0449,-17.3389,52.21,72,80,0.69,broken clouds
435,Gazli,UZ,40.1333,63.45,77.4,23,57,9.26,broken clouds
436,Iqaluit,CA,63.7506,-68.5145,26.33,73,20,16.11,few clouds
437,Fenoarivo,MG,-18.933,47.4354,62.67,77,75,11.5,broken clouds
438,Jacareacanga,BR,-6.2222,-57.7528,85.35,79,84,3.8,broken clouds
439,Warmbad,NA,-28.45,18.7333,66.6,15,0,12.26,clear sky
440,Rocha,UY,-34.4833,-54.3333,59.72,45,74,12.95,broken clouds
441,Asosa,ET,10.0667,34.5333,63.21,81,100,3.2,overcast clouds
442,Baijiantan,CN,45.6333,85.1833,69.85,43,100,26.37,light rain
443,Kota,IN,25.1833,75.8333,97.48,16,4,15.14,clear sky
444,Sokoni,TZ,-6.4333,39.55,80.46,77,1,14.5,clear sky
445,Mingaora,PK,34.7758,72.3625,75.47,31,96,8.86,overcast clouds
446,Gamba,GA,-2.65,10.0,78.06,90,96,5.93,light rain
