City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Isangel,-19.55,169.2667,80.83,70,5,11.77,VU,2022-05-06 00:13:00
1,New Norfolk,-42.7826,147.0587,53.1,89,94,1.99,AU,2022-05-06 00:13:00
2,Natal,-5.795,-35.2094,77.65,100,75,4.61,BR,2022-05-06 00:13:01
3,Beringovskiy,63.05,179.3167,28.9,73,19,1.59,RU,2022-05-06 00:13:01
4,Nhulunbuy,-12.2333,136.7667,82.04,74,99,15.73,AU,2022-05-06 00:13:02
5,San Vicente,-26.6167,-54.1333,53.11,97,0,3.06,AR,2022-05-06 00:13:03
6,Sao Filipe,14.8961,-24.4956,72.21,82,24,4.72,CV,2022-05-06 00:13:03
7,Bredasdorp,-34.5322,20.0403,56.82,94,11,4.63,ZA,2022-05-06 00:13:04
8,Punta Arenas,-53.15,-70.9167,42.91,70,75,34.52,CL,2022-05-06 00:12:34
9,Sahuaripa,29.05,-109.2333,95.95,9,0,8.68,MX,2022-05-06 00:13:04
10,Kenai,60.5544,-151.2583,57.02,72,100,11.5,US,2022-05-06 00:13:05
11,Dudinka,69.4058,86.1778,15.62,91,100,18.72,RU,2022-05-06 00:13:06
12,Port Lincoln,-34.7333,135.8667,58.23,52,96,9.8,AU,2022-05-06 00:11:59
13,Vaini,-21.2,-175.2,80.76,78,75,9.22,TO,2022-05-06 00:13:06
14,Bluff,-46.6,168.3333,57.96,76,83,6.82,NZ,2022-05-06 00:13:07
15,Albany,42.6001,-73.9662,63.01,52,100,4.07,US,2022-05-06 00:13:08
16,Norman Wells,65.282,-126.8329,39.04,68,100,10.38,CA,2022-05-06 00:13:08
17,Kapaa,22.0752,-159.319,82.38,78,100,13.8,US,2022-05-06 00:13:09
18,Alta Floresta,-9.8756,-56.0861,72.79,90,81,1.77,BR,2022-05-06 00:13:10
19,Rikitea,-23.1203,-134.9692,78.06,83,43,16.17,PF,2022-05-06 00:13:10
20,Nenjiang,49.1833,125.2167,43.5,73,100,12.95,CN,2022-05-06 00:13:11
21,Chokurdakh,70.6333,147.9167,26.31,92,100,8.68,RU,2022-05-06 00:13:11
22,Mataura,-46.1927,168.8643,62.2,62,62,2.21,NZ,2022-05-06 00:13:12
23,Lasa,46.6166,10.7002,47.35,94,100,2.3,IT,2022-05-06 00:13:12
24,Westport,41.1415,-73.3579,64.69,50,0,6.91,US,2022-05-06 00:13:13
25,Clyde River,70.4692,-68.5914,16.52,90,83,2.21,CA,2022-05-06 00:13:13
26,Yellowknife,62.456,-114.3525,53.56,50,40,10.0,CA,2022-05-06 00:09:02
27,Hilo,19.7297,-155.09,85.28,86,100,4.61,US,2022-05-06 00:13:14
28,Iqaluit,63.7506,-68.5145,12.31,86,8,10.31,CA,2022-05-06 00:13:15
29,Cape Town,-33.9258,18.4232,59.11,89,20,1.95,ZA,2022-05-06 00:12:13
30,Tuktoyaktuk,69.4541,-133.0374,31.75,94,100,12.97,CA,2022-05-06 00:13:15
31,Puerto Ayora,-0.7393,-90.3518,73.72,92,100,8.19,EC,2022-05-06 00:13:16
32,Barrow,71.2906,-156.7887,17.62,79,100,16.11,US,2022-05-06 00:10:01
33,Victoria,22.2855,114.1577,78.85,79,23,10.0,HK,2022-05-06 00:11:52
34,Luderitz,-26.6481,15.1594,62.24,63,0,4.9,NA,2022-05-06 00:13:16
35,Khatanga,71.9667,102.5,19.6,87,43,14.61,RU,2022-05-06 00:13:17
36,Camacha,33.0833,-16.3333,60.22,77,40,10.36,PT,2022-05-06 00:13:17
37,Nurpur,29.15,78.4167,78.8,37,0,3.47,IN,2022-05-06 00:13:18
38,Busselton,-33.65,115.3333,54.77,64,0,12.03,AU,2022-05-06 00:13:18
39,Port Hardy,50.6996,-127.4199,45.09,85,100,9.75,CA,2022-05-06 00:13:19
40,Cockburn Town,21.4612,-71.1419,77.97,79,58,19.33,TC,2022-05-06 00:13:19
41,Saint-Philippe,-21.3585,55.7679,74.79,86,69,15.5,RE,2022-05-06 00:13:20
42,Talnakh,69.4865,88.3972,15.21,91,99,11.77,RU,2022-05-06 00:13:21
43,Esperance,-33.8667,121.9,57.72,69,34,8.81,AU,2022-05-06 00:13:21
44,Boquira,-12.8231,-42.7306,77.85,50,70,2.33,BR,2022-05-06 00:13:22
45,Bosaso,11.2842,49.1816,85.35,53,9,4.97,SO,2022-05-06 00:14:23
46,Clifton,40.8584,-74.1638,68.65,52,0,8.05,US,2022-05-06 00:10:53
47,Bengkulu,-3.8004,102.2655,76.17,86,96,2.75,ID,2022-05-06 00:14:23
48,Pevek,69.7008,170.3133,28.4,90,98,6.24,RU,2022-05-06 00:14:24
49,Alofi,-19.0595,-169.9187,78.8,69,21,6.26,NU,2022-05-06 00:14:24
50,Payo,-3.7508,103.6372,74.16,96,57,1.43,ID,2022-05-06 00:14:25
51,East London,-33.0153,27.9116,70.66,40,0,5.32,ZA,2022-05-06 00:14:26
52,Kloulklubed,7.0419,134.2556,79.3,80,98,16.98,PW,2022-05-06 00:14:27
53,Ribeira Grande,38.5167,-28.7,63.54,86,99,27.65,PT,2022-05-06 00:14:27
54,Thompson,55.7435,-97.8558,39.36,87,100,4.61,CA,2022-05-06 00:14:28
55,Tiksi,71.6872,128.8694,16.83,88,45,4.97,RU,2022-05-06 00:14:28
56,Nome,64.5011,-165.4064,39.16,80,0,8.05,US,2022-05-06 00:13:39
57,Kalevala,65.2,31.1667,38.05,97,100,8.59,RU,2022-05-06 00:14:29
58,Mahebourg,-20.4081,57.7,75.25,80,47,21.79,MU,2022-05-06 00:14:29
59,Tura,25.5198,90.2201,69.46,89,4,3.04,IN,2022-05-06 00:14:29
60,Los Llanos De Aridane,28.6585,-17.9182,62.35,84,75,12.66,ES,2022-05-06 00:14:30
61,Ust-Nera,64.5667,143.2,31.62,87,99,6.89,RU,2022-05-06 00:14:30
62,Mercedes,-34.6515,-59.4307,57.04,68,40,8.05,AR,2022-05-06 00:13:21
63,Saldanha,-33.0117,17.9442,58.33,95,42,5.99,ZA,2022-05-06 00:14:31
64,Coquimbo,-29.9533,-71.3436,57.81,86,89,4.68,CL,2022-05-06 00:13:16
65,Zyryanka,65.75,150.85,32.81,98,100,4.23,RU,2022-05-06 00:14:32
66,Qui Nhon,13.7667,109.2333,77.45,87,100,5.48,VN,2022-05-06 00:12:21
67,Tuatapere,-46.1333,167.6833,62.46,67,62,3.27,NZ,2022-05-06 00:14:32
68,Ushuaia,-54.8,-68.3,46.06,66,40,4.61,AR,2022-05-06 00:14:33
69,Cidreira,-30.1811,-50.2056,63.28,69,36,5.73,BR,2022-05-06 00:14:33
70,Dalvik,65.9702,-18.5286,32.56,98,99,16.58,IS,2022-05-06 00:14:34
71,College,64.8569,-147.8028,53.92,67,75,10.36,US,2022-05-06 00:14:34
72,Bambanglipuro,-7.95,110.2833,78.4,86,27,3.11,ID,2022-05-06 00:14:35
73,Kodiak,57.79,-152.4072,44.11,81,100,11.5,US,2022-05-06 00:14:35
74,Villazon,-22.0866,-65.5942,52.21,21,2,7.34,BO,2022-05-06 00:14:36
75,Port Alfred,-33.5906,26.891,70.88,45,0,6.73,ZA,2022-05-06 00:14:36
76,Dikson,73.5069,80.5464,16.72,92,100,23.51,RU,2022-05-06 00:14:37
77,Jamestown,42.097,-79.2353,58.64,58,0,8.05,US,2022-05-06 00:14:37
78,Dryden,49.7833,-92.7503,54.32,80,24,5.91,CA,2022-05-06 00:10:45
79,Lavrentiya,65.5833,-171.0,25.48,72,11,1.07,RU,2022-05-06 00:14:38
80,Sur,22.5667,59.5289,79.97,59,0,4.56,OM,2022-05-06 00:09:52
81,Alihe,50.5667,123.7167,45.52,42,100,9.01,CN,2022-05-06 00:14:38
82,Saskylakh,71.9167,114.0833,25.84,90,100,14.65,RU,2022-05-06 00:12:24
83,Cheney,47.4874,-117.5758,51.94,90,75,12.66,US,2022-05-06 00:10:07
84,Fantino,19.1215,-70.2997,78.31,94,61,1.48,DO,2022-05-06 00:14:43
85,Hermanus,-34.4187,19.2345,59.36,94,8,8.23,ZA,2022-05-06 00:14:43
86,Fort Nelson,58.8053,-122.7002,52.54,47,92,4.43,CA,2022-05-06 00:09:59
87,Boundiali,9.5217,-6.4869,76.42,66,96,4.41,CI,2022-05-06 00:14:44
88,Banda Aceh,5.5577,95.3222,78.8,86,99,13.42,ID,2022-05-06 00:14:44
89,Krasnoselkup,65.7,82.4667,16.38,86,13,4.45,RU,2022-05-06 00:15:45
90,Pochutla,15.7432,-96.4661,84.02,48,14,6.04,MX,2022-05-06 00:15:45
91,Lorengau,-2.0226,147.2712,83.17,81,71,5.93,PG,2022-05-06 00:15:45
92,Port Elizabeth,-33.918,25.5701,65.32,76,1,7.0,ZA,2022-05-06 00:13:20
93,Emerald,-23.5333,148.1667,70.34,77,22,12.53,AU,2022-05-06 00:12:40
94,Qaanaaq,77.484,-69.3632,13.8,80,5,6.4,GL,2022-05-06 00:15:46
95,Fairbanks,64.8378,-147.7164,53.94,66,75,10.36,US,2022-05-06 00:12:02
96,Stepnogorsk,52.3544,71.8869,49.3,66,48,10.49,KZ,2022-05-06 00:15:47
97,Aripuana,-9.1667,-60.6333,76.53,81,100,0.83,BR,2022-05-06 00:15:47
98,Padang,-0.9492,100.3543,77.05,87,100,3.62,ID,2022-05-06 00:15:48
99,Desna,50.9273,30.7605,40.32,72,51,6.71,UA,2022-05-06 00:15:48
100,Airai,-8.9266,125.4092,67.96,75,39,3.18,TL,2022-05-06 00:15:48
101,Butaritari,3.0707,172.7902,81.54,71,54,20.22,KI,2022-05-06 00:15:49
102,Geraldton,-28.7667,114.6,61.21,41,0,16.11,AU,2022-05-06 00:15:49
103,Ahuimanu,21.4447,-157.8378,83.91,71,75,17.27,US,2022-05-06 00:15:50
104,Krasnogorskiy,54.6025,61.231,39.0,67,60,21.65,RU,2022-05-06 00:15:50
105,Mar Del Plata,-38.0023,-57.5575,60.87,74,0,10.36,AR,2022-05-06 00:15:16
106,Mayumba,-3.432,10.6554,78.19,93,95,5.64,GA,2022-05-06 00:15:51
107,Berlevag,70.8578,29.0864,35.4,92,100,14.56,NO,2022-05-06 00:15:51
108,Bay Roberts,47.5999,-53.2648,42.51,91,100,3.0,CA,2022-05-06 00:15:51
109,Khao Yoi,13.2403,99.8243,82.98,71,97,2.62,TH,2022-05-06 00:15:52
110,Lobatse,-25.2167,25.6667,57.13,49,1,2.93,BW,2022-05-06 00:15:52
111,Rexburg,43.826,-111.7897,67.51,32,0,17.27,US,2022-05-06 00:15:53
112,San Carlos De Bariloche,-41.1456,-71.3082,47.95,76,40,12.66,AR,2022-05-06 00:15:53
113,Vardo,70.3705,31.1107,34.12,97,93,17.29,NO,2022-05-06 00:15:54
114,Faanui,-16.4833,-151.75,81.45,70,89,6.13,PF,2022-05-06 00:15:54
115,Lompoc,34.6391,-120.4579,75.34,70,0,21.0,US,2022-05-06 00:11:33
116,Saint George,37.1041,-113.5841,86.63,12,0,12.66,US,2022-05-06 00:11:52
117,Dauphin,51.1494,-100.0502,68.14,42,0,11.5,CA,2022-05-06 00:15:55
118,Atuona,-9.8,-139.0333,79.2,77,100,15.08,PF,2022-05-06 00:15:56
119,Longyearbyen,78.2186,15.6401,21.04,86,75,0.0,SJ,2022-05-06 00:15:56
120,Hofn,64.2539,-15.2082,41.58,67,73,10.36,IS,2022-05-06 00:15:57
121,Avarua,-21.2078,-159.775,82.45,74,40,6.91,CK,2022-05-06 00:15:58
122,Andra,62.5147,65.8878,28.89,95,100,7.16,RU,2022-05-06 00:12:19
123,Ornskoldsvik,63.2909,18.7153,40.15,75,69,10.36,SE,2022-05-06 00:15:58
124,Hithadhoo,-0.6,73.0833,84.34,73,100,16.78,MV,2022-05-06 00:15:59
125,Richards Bay,-28.783,32.0377,64.74,94,1,7.05,ZA,2022-05-06 00:15:59
126,Torbay,47.6666,-52.7314,41.76,95,100,8.05,CA,2022-05-06 00:16:00
127,Opuwo,-18.0607,13.84,62.78,40,0,7.83,NA,2022-05-06 00:16:00
128,Dengfeng,34.4553,113.0281,73.15,55,1,3.58,CN,2022-05-06 00:16:00
129,Namibe,-15.1961,12.1522,78.71,51,2,2.24,AO,2022-05-06 00:16:01
130,Bethel,41.3712,-73.414,63.45,65,100,3.09,US,2022-05-06 00:15:08
131,Fortuna,40.5982,-124.1573,61.14,86,75,16.11,US,2022-05-06 00:16:01
132,Nikolskoye,59.7035,30.7861,46.29,66,87,7.54,RU,2022-05-06 00:16:02
133,Samarai,-10.6167,150.6667,84.15,73,73,10.25,PG,2022-05-06 00:16:02
134,Salinopolis,-0.6136,-47.3561,78.49,86,97,6.2,BR,2022-05-06 00:16:03
135,Meulaboh,4.1363,96.1285,76.28,94,100,7.2,ID,2022-05-06 00:17:03
136,Dingle,10.9995,122.6711,84.0,73,75,10.65,PH,2022-05-06 00:17:04
137,Lebu,-37.6167,-73.65,53.08,85,23,5.26,CL,2022-05-06 00:17:05
138,Bonavista,48.6499,-53.1147,39.6,97,100,13.15,CA,2022-05-06 00:17:05
139,Paamiut,61.994,-49.6678,31.86,74,100,8.81,GL,2022-05-06 00:17:05
140,Lagoa,39.05,-27.9833,62.08,86,100,28.74,PT,2022-05-06 00:17:06
141,Barcelona,41.3888,2.159,61.77,78,20,3.44,ES,2022-05-06 00:17:06
142,Georgetown,5.4112,100.3354,82.33,83,20,3.44,MY,2022-05-06 00:15:18
143,Santa Isabel Do Rio Negro,-0.4139,-65.0192,74.44,95,50,1.66,BR,2022-05-06 00:17:07
144,Harer,9.3094,42.1258,59.43,78,13,2.51,ET,2022-05-06 00:17:07
145,Sao Joao Dos Patos,-6.495,-43.7022,75.04,74,20,3.11,BR,2022-05-06 00:17:08
146,Haines Junction,60.7522,-137.5108,48.15,34,100,12.66,CA,2022-05-06 00:17:08
147,Aklavik,68.2191,-135.0107,30.47,82,100,14.65,CA,2022-05-06 00:17:09
148,Luz,-19.8014,-45.6856,63.43,83,17,1.97,BR,2022-05-06 00:17:09
149,Sao Joao Da Barra,-21.6403,-41.0511,73.87,89,72,8.63,BR,2022-05-06 00:17:10
150,Viedma,-40.8135,-62.9967,57.43,64,71,2.82,AR,2022-05-06 00:17:10
151,Karratha,-20.7377,116.8463,74.73,38,0,21.16,AU,2022-05-06 00:17:11
152,Souillac,-20.5167,57.5167,75.36,82,76,20.56,MU,2022-05-06 00:17:11
153,Tilichiki,60.4667,166.1,31.06,86,91,12.66,RU,2022-05-06 00:17:12
154,Waipawa,-41.4122,175.5153,62.47,68,5,1.36,NZ,2022-05-06 00:17:12
155,Portland,45.5234,-122.6762,58.98,89,75,8.99,US,2022-05-06 00:15:43
156,Vilyuysk,63.7553,121.6247,32.52,91,100,2.86,RU,2022-05-06 00:17:13
157,Ponta Do Sol,32.6667,-17.1,63.72,72,67,4.12,PT,2022-05-06 00:17:13
158,Nyuksenitsa,60.4128,44.2397,28.92,91,66,4.72,RU,2022-05-06 00:17:14
159,Ajdabiya,30.7554,20.2263,71.01,29,0,14.38,LY,2022-05-06 00:17:14
160,Arraial Do Cabo,-22.9661,-42.0278,74.44,81,20,21.3,BR,2022-05-06 00:17:15
161,Anse-Bertrand,16.4721,-61.5078,78.94,100,49,15.41,GP,2022-05-06 00:17:15
162,Salalah,17.0151,54.0924,84.29,79,75,3.44,OM,2022-05-06 00:17:16
163,Acarau,-2.8856,-40.12,76.89,87,44,10.6,BR,2022-05-06 00:17:16
164,Ketchikan,55.3422,-131.6461,48.67,71,75,9.22,US,2022-05-06 00:17:17
165,Yabassi,4.457,9.9682,74.14,97,100,7.2,CM,2022-05-06 00:17:17
166,Kaitangata,-46.2817,169.8464,61.5,64,94,2.62,NZ,2022-05-06 00:17:18
167,Hatillo,18.4863,-66.8254,81.09,83,60,8.99,PR,2022-05-06 00:17:18
168,Alyangula,-13.8483,136.4192,82.74,61,77,19.75,AU,2022-05-06 00:17:19
169,Southbridge,42.0751,-72.0334,62.71,50,100,3.78,US,2022-05-06 00:17:19
170,Aykhal,66.0,111.5,33.44,85,100,16.46,RU,2022-05-06 00:17:19
171,Sidi Ali,36.0998,0.4206,55.83,89,1,6.31,DZ,2022-05-06 00:17:20
172,Phangnga,8.4509,98.5298,78.84,93,100,3.22,TH,2022-05-06 00:17:20
173,Rocha,-34.4833,-54.3333,54.77,84,100,4.9,UY,2022-05-06 00:17:21
174,Ugoofaaru,5.6667,73.0,83.8,73,100,10.51,MV,2022-05-06 00:17:21
175,Ambon,-3.6954,128.1814,84.34,79,20,3.44,ID,2022-05-06 00:17:22
176,Teya,60.3778,92.6267,39.09,78,98,2.48,RU,2022-05-06 00:17:22
177,Metro,-5.1131,105.3067,77.16,90,71,3.47,ID,2022-05-06 00:17:23
178,Yaan,7.3833,8.5667,76.42,84,100,1.54,NG,2022-05-06 00:17:23
179,Jiazi,22.8779,116.067,73.27,78,12,10.16,CN,2022-05-06 00:18:24
180,Rehoboth,-23.3167,17.0833,56.37,35,0,4.27,NA,2022-05-06 00:18:24
181,Beloha,-25.1667,45.05,69.01,77,2,10.29,MG,2022-05-06 00:18:25
182,Gravdal,68.1214,13.5031,40.19,77,100,28.1,NO,2022-05-06 00:18:25
183,Skibbereen,51.55,-9.2667,55.11,97,97,10.27,IE,2022-05-06 00:18:26
184,Kahului,20.8947,-156.47,82.42,71,40,23.02,US,2022-05-06 00:13:57
185,Platonovka,52.7106,41.952,36.12,66,4,5.7,RU,2022-05-06 00:18:26
186,Jaru,-10.4389,-62.4664,72.37,91,14,3.22,BR,2022-05-06 00:18:27
187,Shadegan,30.6497,48.6647,82.35,25,19,15.12,IR,2022-05-06 00:18:27
188,Rajmahal,25.05,87.8333,80.31,73,38,3.13,IN,2022-05-06 00:18:28
189,Narsaq,60.9167,-46.05,35.82,93,100,12.3,GL,2022-05-06 00:18:28
190,Shieli,44.1667,66.75,69.91,46,46,5.82,KZ,2022-05-06 00:18:29
191,Gambo,4.6482,22.2633,70.23,94,89,2.35,CF,2022-05-06 00:18:29
192,Ken Caryl,39.5773,-105.1169,70.88,24,9,10.0,US,2022-05-06 00:18:30
193,Whyalla,-33.0333,137.5833,53.49,71,40,3.44,AU,2022-05-06 00:18:30
194,Hobyo,5.3505,48.5268,82.76,79,4,19.98,SO,2022-05-06 00:18:30
195,Vila Franca Do Campo,37.7167,-25.4333,67.19,79,100,12.5,PT,2022-05-06 00:18:31
196,Doka,13.5167,35.7667,87.24,35,82,10.51,SD,2022-05-06 00:18:31
197,Dzilam Gonzalez,21.2833,-88.9333,88.79,51,77,7.67,MX,2022-05-06 00:18:32
198,Shache,38.4167,77.2406,67.84,29,99,6.42,CN,2022-05-06 00:18:32
199,Chuy,-33.6971,-53.4616,56.01,79,95,4.7,UY,2022-05-06 00:18:34
200,Newcastleton,55.1796,-2.8127,54.03,93,80,7.47,GB,2022-05-06 00:18:34
201,Laguna,38.421,-121.4238,74.44,38,100,14.97,US,2022-05-06 00:18:35
202,Kyren,51.6828,102.1408,41.02,50,98,1.66,RU,2022-05-06 00:18:35
203,Ostrovnoy,68.0531,39.5131,21.4,83,21,15.64,RU,2022-05-06 00:18:36
204,Porbandar,21.6422,69.6093,80.46,74,0,8.93,IN,2022-05-06 00:18:36
205,Itaituba,-4.2761,-55.9836,75.09,97,27,1.48,BR,2022-05-06 00:18:36
206,Tonj,7.2737,28.6822,80.46,60,76,1.99,SS,2022-05-06 00:18:37
207,Hobart,-42.8794,147.3294,53.46,95,75,10.36,AU,2022-05-06 00:18:37
208,Sao Luiz Gonzaga,-28.4083,-54.9608,57.9,88,6,6.49,BR,2022-05-06 00:18:38
209,Baculin,7.4525,126.5842,83.44,74,95,6.22,PH,2022-05-06 00:18:38
210,Naze,28.3667,129.4833,68.92,93,100,4.29,JP,2022-05-06 00:17:40
211,Castro,-24.7911,-50.0119,58.95,87,90,3.18,BR,2022-05-06 00:18:39
212,Husavik,66.0449,-17.3389,33.26,99,96,21.3,IS,2022-05-06 00:18:39
213,Dakar,14.6937,-17.4441,72.48,94,0,9.22,SN,2022-05-06 00:18:40
214,Ilam,26.9167,87.9167,65.66,84,92,2.26,NP,2022-05-06 00:18:40
215,Sinnamary,5.3833,-52.95,78.01,89,90,8.7,GF,2022-05-06 00:18:41
216,Adrar,20.5022,-10.0711,80.6,18,63,11.21,MR,2022-05-06 00:18:41
217,San Quintin,30.4833,-115.95,65.93,73,1,14.27,MX,2022-05-06 00:18:41
218,Broome,42.2506,-75.833,57.58,50,0,6.91,US,2022-05-06 00:18:42
219,Zakamensk,50.3741,103.2863,36.3,42,100,3.6,RU,2022-05-06 00:18:42
220,Tasiilaq,65.6145,-37.6368,24.96,73,35,5.32,GL,2022-05-06 00:18:43
221,Mujiayingzi,42.1167,118.7833,50.27,18,52,16.82,CN,2022-05-06 00:18:43
222,Flinders,-34.5833,150.8552,63.37,53,0,8.01,AU,2022-05-06 00:18:44
223,Bambous Virieux,-20.3428,57.7575,75.22,80,46,21.52,MU,2022-05-06 00:18:44
224,Itapirapua,-15.8233,-50.6133,74.03,63,13,4.03,BR,2022-05-06 00:18:45
225,Ancud,-41.8697,-73.8203,53.76,91,88,10.45,CL,2022-05-06 00:19:45
226,Port Hedland,-20.3167,118.5667,75.25,38,0,14.97,AU,2022-05-06 00:19:46
227,Hasaki,35.7333,140.8333,73.29,71,100,9.89,JP,2022-05-06 00:19:46
228,Yeppoon,-23.1333,150.7333,78.58,77,11,7.63,AU,2022-05-06 00:19:46
229,Udalguri,26.7667,92.1333,73.99,72,5,4.36,IN,2022-05-06 00:19:47
230,Qax,41.4225,46.9242,47.39,89,68,3.69,AZ,2022-05-06 00:19:48
231,Deogarh,21.5333,84.7333,76.44,78,11,3.89,IN,2022-05-06 00:19:48
232,Nalut,30.3333,10.85,71.28,20,18,11.74,LY,2022-05-06 00:19:48
233,Asau,46.4333,26.4,40.28,86,20,2.17,RO,2022-05-06 00:19:49
234,Sitka,57.0531,-135.33,42.69,75,100,0.0,US,2022-05-06 00:19:49
235,Sept-Iles,50.2001,-66.3821,39.72,48,75,6.91,CA,2022-05-06 00:19:50
236,Pustoshka,56.3355,29.369,38.32,75,86,5.5,RU,2022-05-06 00:19:50
237,Havoysund,70.9963,24.6622,37.63,82,100,16.46,NO,2022-05-06 00:19:52
238,Petauke,-14.2426,31.3253,58.57,80,10,4.38,ZM,2022-05-06 00:19:52
239,Guerrero Negro,27.9769,-114.0611,66.43,70,5,18.52,MX,2022-05-06 00:19:52
240,Abu Samrah,35.3029,37.1841,54.28,83,20,9.13,SY,2022-05-06 00:19:53
241,Marsa Matruh,31.3525,27.2453,62.38,72,0,11.54,EG,2022-05-06 00:19:53
242,Cap Malheureux,-19.9842,57.6142,75.47,85,14,11.99,MU,2022-05-06 00:19:54
243,Ballina,-28.8667,153.5667,71.78,99,96,3.85,AU,2022-05-06 00:19:54
244,Bathsheba,13.2167,-59.5167,79.41,83,40,14.97,BB,2022-05-06 00:19:55
245,Okato,-39.2,173.8833,61.68,66,2,3.76,NZ,2022-05-06 00:19:55
246,Quatre Cocos,-20.2078,57.7625,75.09,81,47,21.0,MU,2022-05-06 00:19:56
247,Sarab,38.6066,44.9883,52.81,82,7,3.71,IR,2022-05-06 00:19:56
248,Cayenne,4.9333,-52.3333,79.09,1,0,0.0,GF,2022-05-06 00:19:57
249,Aksha,50.2814,113.2867,38.68,28,12,12.1,RU,2022-05-06 00:19:57
250,Kramat,-8.1311,113.4499,77.99,89,22,1.21,ID,2022-05-06 00:19:58
251,Nadvoitsy,63.8667,34.3167,36.64,96,100,9.62,RU,2022-05-06 00:19:58
252,Pacific Grove,36.6177,-121.9166,72.01,66,0,10.36,US,2022-05-06 00:19:59
253,Balagansk,54.0103,103.0544,39.78,42,100,13.56,RU,2022-05-06 00:19:59
254,Jiaozhou,36.2839,120.0033,67.96,61,42,9.44,CN,2022-05-06 00:19:59
255,Sibu,2.3,111.8167,79.11,94,20,2.3,MY,2022-05-06 00:20:00
256,Kirakira,-10.4544,161.9205,85.87,70,8,5.97,SB,2022-05-06 00:20:01
257,Naron,43.5167,-8.1528,57.6,91,7,7.87,ES,2022-05-06 00:20:01
258,Sinop,41.7711,34.8709,45.68,86,96,5.93,TR,2022-05-06 00:20:02
259,Carnarvon,-24.8667,113.6333,66.27,42,40,9.22,AU,2022-05-06 00:20:02
260,Tra Vinh,9.9347,106.3453,80.08,87,98,8.43,VN,2022-05-06 00:20:03
261,Namatanai,-3.6667,152.4333,85.37,70,72,9.22,PG,2022-05-06 00:20:00
262,Jasper,37.2001,-94.3502,66.24,88,100,0.0,US,2022-05-06 00:15:09
263,Wichita Falls,33.9137,-98.4934,75.34,47,0,16.11,US,2022-05-06 00:20:03
264,Ulladulla,-35.35,150.4667,56.77,47,0,10.96,AU,2022-05-06 00:20:04
265,Chateaubelair,13.2833,-61.25,78.12,79,95,12.5,VC,2022-05-06 00:20:04
266,Upernavik,72.7868,-56.1549,5.56,91,40,5.03,GL,2022-05-06 00:17:34
267,Urubicha,-15.3833,-62.95,67.55,45,1,1.25,BO,2022-05-06 00:21:05
268,Yambio,4.5721,28.3955,68.49,87,91,2.48,SS,2022-05-06 00:21:05
269,Cabo San Lucas,22.8909,-109.9124,81.61,61,0,10.36,MX,2022-05-06 00:19:17
270,Katsuura,35.1333,140.3,67.32,68,100,8.21,JP,2022-05-06 00:21:06
271,Pangnirtung,66.1451,-65.7125,12.56,95,41,2.8,CA,2022-05-06 00:21:06
272,Shepsi,44.0361,39.1489,52.29,85,100,4.9,RU,2022-05-06 00:21:07
273,Yerbogachen,61.2767,108.0108,38.97,76,98,9.37,RU,2022-05-06 00:21:08
274,Birao,10.2849,22.7882,79.93,65,77,4.88,CF,2022-05-06 00:21:08
275,Kununurra,-15.7667,128.7333,80.58,32,6,16.11,AU,2022-05-06 00:19:42
276,Pyu,18.4833,96.4333,78.96,73,5,4.0,MM,2022-05-06 00:21:09
277,Freeport,40.6576,-73.5832,66.18,65,0,13.8,US,2022-05-06 00:21:09
278,Akyab,20.15,92.9,78.98,78,0,5.03,MM,2022-05-06 00:21:10
